ICD10accertato,DescrICDX,CategoriaICDX,DescrCategoriaICDX,SettoreICDX,DescrSettoreICDX
C88,Malattie maligne immunoproliferative,14,Tumore maligno del tessuto linfatico,,
D64,Altre anemie,3,Anemia aplastica ed altre anemie (D60-D64),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
D70,Agranulocitosi,5,Altre malattie del sangue e degli organi ematopoietici (D70-D77),III,Malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario (D50-D89)
F43,Reazione a grave stress e disturbi dell'adattamento,5,Disturbi nevrotici,,
J67,Polmonite da ipersensibilità a polveri organiche,3,Malattie polmonari da agenti esterni (J60-J70),X,Malattie del sistema respiratorio (J00-J99)
K43,Ernia addominale,3,Ernie (K40-K46),XI,Malattie dell'apparato digerente (K00-K93)
L23.7,Dermatite allergica da contatto dovuta a piante eccetto alimentari,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L24.6,Dermatite irritativa da contatto dovuta a alimenti contatto cute,2,Dermatite ed eczema (L20-L30),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L80,Vitiligine,7,Altri disturbi della cute e del tessuto sottocutaneo (L80-L99),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
R26.1,Andatura paralitica,1,Sintomi e segni che interessano il sistema nervoso ed il sistema osteomuscolare (R25-R29),XVIII,Sintomi
C65,Tumore maligno della pelvi renale,10,Tumori maligni dell¿apparato urinario (C64-C68),II,Tumori (C00-D48)
F48,Altri disturbi nevrotici,5,Disturbi nevrotici,,
L56,Altre alterazioni della cute da radiazioni ultraviolette,5,Disturbi della cute e del tessuto sottocutaneo da radiazioni (L55-L59),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L56.2,Fotodermatite da contatto,5,Disturbi della cute e del tessuto sottocutaneo da radiazioni (L55-L59),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L63,Alopecia areata,6,Disturbi degli annessi cutanei (L60-L75),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
L81.4,Altra iperpigmentazione melaninica,7,Altri disturbi della cute e del tessuto sottocutaneo (L80-L99),XII,Malattie della cute e del tessuto sottocutaneo (L00-L99)
M17,Gonartrosi (artrosi del ginocchio),1,Artropatie (M00-M25),XIII,Malattie del sistema osteomuscolare e del tessuto connettivo (M00-M99)
A40.8,Altre forme di setticemia streptococcica,4,Altre malattie batteriche (A30-A49),I,Alcune malattie infettive e parassitarie (A00-B99)
A75,Tifo esantematico,7,Rickettsiosi (A75-A79),I,Alcune malattie infettive e parassitarie (A00-B99)
